mode: set
veterinary-api/config/database.go:12.15,15.16 3 0
veterinary-api/config/database.go:15.16,17.3 1 0
veterinary-api/config/database.go:19.2,20.51 2 0
veterinary-api/config/database.go:23.21,57.16 5 0
veterinary-api/config/database.go:57.16,59.3 1 0
veterinary-api/config/database.go:61.2,62.16 2 0
veterinary-api/config/database.go:62.16,64.3 1 0
veterinary-api/config/database.go:66.2,67.16 2 0
veterinary-api/config/database.go:67.16,69.3 1 0
veterinary-api/main.go:15.13,19.16 2 0
veterinary-api/main.go:19.16,21.3 1 0
veterinary-api/main.go:22.2,83.16 23 0
veterinary-api/middlewares/auth_middleware.go:14.34,16.22 2 1
veterinary-api/middlewares/auth_middleware.go:16.22,20.3 3 1
veterinary-api/middlewares/auth_middleware.go:23.2,24.45 2 1
veterinary-api/middlewares/auth_middleware.go:24.45,28.3 3 1
veterinary-api/middlewares/auth_middleware.go:30.2,33.83 2 1
veterinary-api/middlewares/auth_middleware.go:33.83,35.58 1 1
veterinary-api/middlewares/auth_middleware.go:35.58,37.4 1 1
veterinary-api/middlewares/auth_middleware.go:38.3,38.24 1 1
veterinary-api/middlewares/auth_middleware.go:42.2,42.32 1 1
veterinary-api/middlewares/auth_middleware.go:42.32,46.3 3 1
veterinary-api/middlewares/auth_middleware.go:49.2,49.67 1 1
veterinary-api/middlewares/auth_middleware.go:49.67,52.3 2 1
veterinary-api/middlewares/auth_middleware.go:55.2,55.10 1 1
veterinary-api/controllers/appointment_controller.go:16.92,18.2 1 1
veterinary-api/controllers/appointment_controller.go:23.69,28.57 2 1
veterinary-api/controllers/appointment_controller.go:28.57,34.3 2 1
veterinary-api/controllers/appointment_controller.go:37.2,39.16 2 1
veterinary-api/controllers/appointment_controller.go:39.16,45.3 2 1
veterinary-api/controllers/appointment_controller.go:48.2,52.4 1 1
veterinary-api/controllers/appointment_controller.go:58.69,62.49 3 1
veterinary-api/controllers/appointment_controller.go:62.49,68.3 2 1
veterinary-api/controllers/appointment_controller.go:70.2,72.16 3 1
veterinary-api/controllers/appointment_controller.go:72.16,78.3 2 1
veterinary-api/controllers/appointment_controller.go:80.2,83.4 1 1
veterinary-api/controllers/appointment_controller.go:89.70,93.16 3 1
veterinary-api/controllers/appointment_controller.go:93.16,99.3 2 1
veterinary-api/controllers/appointment_controller.go:101.2,104.4 1 1
veterinary-api/controllers/appointment_controller.go:110.68,112.2 0 0
veterinary-api/controllers/appointment_controller.go:117.65,119.2 0 0
veterinary-api/controllers/auth_controller.go:14.71,16.2 1 1
veterinary-api/controllers/auth_controller.go:21.50,28.54 2 1
veterinary-api/controllers/auth_controller.go:28.54,31.3 2 1
veterinary-api/controllers/auth_controller.go:35.2,36.16 2 1
veterinary-api/controllers/auth_controller.go:36.16,40.3 2 1
veterinary-api/controllers/auth_controller.go:43.2,46.4 1 1
veterinary-api/controllers/auth_controller.go:52.51,55.16 2 1
veterinary-api/controllers/auth_controller.go:55.16,58.3 2 0
veterinary-api/controllers/auth_controller.go:59.2,61.4 1 1
veterinary-api/controllers/slot_controller.go:20.62,22.2 1 1
veterinary-api/controllers/slot_controller.go:24.65,26.2 1 1
veterinary-api/controllers/slot_controller.go:31.62,35.16 3 1
veterinary-api/controllers/slot_controller.go:35.16,37.38 1 1
veterinary-api/controllers/slot_controller.go:37.38,40.4 2 1
veterinary-api/controllers/slot_controller.go:42.3,43.9 2 1
veterinary-api/controllers/slot_controller.go:46.2,46.32 1 1
veterinary-api/controllers/slot_controller.go:52.53,54.2 0 0
veterinary-api/controllers/slot_controller.go:59.65,61.16 2 1
